g++ -O3 -g -ffast-math -c param.cpp
g++ -O3 -g -ffast-math -o VFI main.o param.o econ.o solver.o 
iteration 1 max error 11.488971 
iteration 2 max error 7.133656 
iteration 3 max error 6.324664 
iteration 4 max error 5.635726 
iteration 5 max error 5.038828 
iteration 6 max error 4.512495 
iteration 7 max error 4.045210 
iteration 8 max error 3.628693 
iteration 9 max error 3.256550 
iteration 10 max error 2.923569 
-53.9884  -51.754 -49.9371 -48.2802 -46.7333
-53.9485 -51.7233 -49.9097 -48.2548 -46.7092
-53.9087 -51.6928 -49.8824 -48.2295 -46.6852
-53.8692 -51.6625 -49.8551 -48.2041 -46.6612
-53.8298 -51.6322 -49.8278 -48.1788 -46.6372
-53.7906 -51.6021 -49.8006 -48.1536 -46.6132
-53.7515 -51.5721 -49.7734 -48.1283 -46.5893
-53.7127 -51.5422 -49.7463 -48.1031 -46.5654
 -53.674 -51.5125 -49.7192 -48.0779 -46.5415
-53.6354 -51.4829 -49.6921 -48.0527 -46.5176
-53.5971 -51.4533 -49.6651 -48.0276 -46.4937
-53.5589 -51.4237 -49.6382 -48.0024 -46.4699
-53.5208 -51.3943 -49.6112 -47.9773 -46.4461
-53.4829 -51.3648 -49.5843 -47.9523 -46.4223
-53.4452 -51.3355 -49.5574 -47.9272 -46.3985
-53.4077 -51.3061 -49.5306 -47.9022 -46.3748
-53.3703 -51.2769 -49.5038 -47.8772  -46.351
-53.3331 -51.2477 -49.4771 -47.8522 -46.3273
 -53.296 -51.2185 -49.4504 -47.8273 -46.3037
-53.2591 -51.1893 -49.4237 -47.8024   -46.28
-53.2224 -51.1603 -49.3971 -47.7775 -46.2564
-53.1858 -51.1313 -49.3705 -47.7526 -46.2327
-53.1493 -51.1023 -49.3439 -47.7278 -46.2091
-53.1131 -51.0734 -49.3174  -47.703 -46.1856
-53.0769 -51.0445 -49.2909 -47.6782  -46.162
 -53.041 -51.0157 -49.2645 -47.6534 -46.1385
-53.0052 -50.9869  -49.238 -47.6286  -46.115
-52.9695 -50.9581 -49.2117 -47.6039 -46.0915
 -52.934 -50.9294 -49.1853 -47.5792  -46.068
-52.8986 -50.9008  -49.159 -47.5546 -46.0446
-52.8634 -50.8722 -49.1328 -47.5299 -46.0211
-52.8284 -50.8436 -49.1065 -47.5053 -45.9977
-52.7935 -50.8151 -49.0803 -47.4807 -45.9744
-52.7587 -50.7866 -49.0542 -47.4561  -45.951
-52.7241 -50.7582 -49.0281 -47.4315 -45.9276
-52.6897 -50.7298  -49.002  -47.407 -45.9043
-52.6553 -50.7014 -48.9759 -47.3825  -45.881
-52.6212 -50.6731 -48.9499  -47.358 -45.8577
-52.5871 -50.6449  -48.924 -47.3336 -45.8345
-52.5532 -50.6166  -48.898 -47.3091 -45.8113
-52.5195 -50.5885 -48.8721 -47.2847  -45.788
-52.4859 -50.5603 -48.8462 -47.2603 -45.7648
-52.4525 -50.5322 -48.8204  -47.236 -45.7417
-52.4191 -50.5042 -48.7946 -47.2116 -45.7185
 -52.386 -50.4762 -48.7688 -47.1873 -45.6954
-52.3529 -50.4482 -48.7431  -47.163 -45.6723
  -52.32 -50.4203 -48.7174 -47.1387 -45.6492
-52.2873 -50.3924 -48.6918 -47.1145 -45.6261
-52.2546 -50.3646 -48.6661 -47.0902  -45.603
-52.2222 -50.3367 -48.6405  -47.066   -45.58
-52.1898  -50.309  -48.615 -47.0418  -45.557
-52.1576 -50.2813 -48.5894 -47.0177  -45.534
-52.1255 -50.2536 -48.5639 -46.9935  -45.511
-52.0936 -50.2259 -48.5384 -46.9694  -45.488
-52.0618 -50.1984 -48.5129 -46.9453 -45.4651
-52.0301 -50.1708 -48.4875 -46.9212 -45.4421
-51.9985 -50.1433 -48.4621 -46.8972 -45.4192
-51.9671 -50.1158 -48.4367 -46.8732 -45.3963
-51.9358 -50.0884 -48.4114 -46.8492 -45.3735
-51.9047  -50.061  -48.386 -46.8252 -45.3506
-51.8736 -50.0336 -48.3607 -46.8012 -45.3278
-51.8427 -50.0063 -48.3354 -46.7773  -45.305
 -51.812  -49.979 -48.3102 -46.7534 -45.2822
-51.7813 -49.9518  -48.285 -46.7295 -45.2594
-51.7508 -49.9246 -48.2598 -46.7056 -45.2367
-51.7204 -49.8974 -48.2346 -46.6817 -45.2139
-51.6901 -49.8703 -48.2094 -46.6579 -45.1912
  -51.66 -49.8432 -48.1843 -46.6341 -45.1685
  -51.63 -49.8162 -48.1592 -46.6103 -45.1458
-51.6001 -49.7892 -48.1341 -46.5865 -45.1232
-51.5703 -49.7622 -48.1091 -46.5628 -45.1005
-51.5407 -49.7353 -48.0841 -46.5391 -45.0779
-51.5112 -49.7084 -48.0591 -46.5154 -45.0553
-51.4818 -49.6816 -48.0341 -46.4917 -45.0327
-51.4524 -49.6548 -48.0092  -46.468 -45.0102
-51.4231  -49.628 -47.9842 -46.4444 -44.9876
-51.3938 -49.6013 -47.9594 -46.4208 -44.9651
-51.3646 -49.5746 -47.9345 -46.3972 -44.9425
-51.3354 -49.5479 -47.9096 -46.3736 -44.9201
-51.3063 -49.5213 -47.8848 -46.3501 -44.8976
-51.2772 -49.4948   -47.86 -46.3265 -44.8751
-51.2482 -49.4682 -47.8353  -46.303 -44.8527
-51.2193 -49.4417 -47.8105 -46.2796 -44.8303
-51.1904 -49.4152 -47.7858 -46.2561 -44.8078
